Date,MMM,AXP,AAPL,BA,CAT,CVX,CSCO,KO,DIS,DWDP,XOM,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,WBA
18-01-2000,30.71671217,34.25315732,3.278256525,29.83975619,15.05044199,23.04786015,44.55535736,19.6254737,27.15918994,,25.82460501,71.14555117,41.89560727,81.27422234,33.47603536,28.31194031,26.32455728,25.54463272,34.44382047,37.72613684,4.946399743,19.17378472,35.14385432,20.0061657,21.40430625,6.411905587,22.25995868,,46.4519234,22.23782174
19-01-2000,31.24800093,33.64310769,3.360891046,31.58372417,14.86057859,22.69430995,44.67470207,19.70095629,27.35599566,,26.07142425,71.70239941,42.85124261,83.90729649,32.8202854,28.41116078,27.48506241,26.08630204,34.77945436,35.00734231,5.159379231,19.43643931,34.78910883,20.04281822,20.70163102,6.466243769,21.83559862,,45.38911246,22.9524731
20-01-2000,30.08422556,34.20796846,3.579777906,30.83441473,14.20359093,22.58076098,44.71448364,19.89117242,26.47430602,,25.501607,70.47405771,42.11027897,83.55621994,31.35468425,28.50728061,27.45910862,26.19709803,35.47990771,34.68017089,5.037257965,19.11600071,33.94500567,19.93286066,20.23090684,6.629258318,21.90379934,,44.90730484,22.9524731
21-01-2000,30.02413934,34.27575175,3.510705539,30.29729912,14.27893355,22.85431077,45.86814914,20.19310278,25.78154987,,25.90078379,70.26904823,41.54936258,85.31160271,32.11207545,27.86854885,27.043848,25.27379806,35.23669474,33.94403518,4.952261564,18.41733952,30.96049806,19.24257159,20.68116475,6.34452624,22.7563084,,44.24127665,22.76240625
24-01-2000,29.3315665,34.34353505,3.351113679,29.38221326,13.65509665,22.91882723,43.40169186,19.58924205,26.22239469,,25.67224746,67.03809888,40.16438383,85.31160271,32.39732668,25.94925293,27.06609411,24.31356608,34.17142194,33.12610662,4.854564551,18.06012928,28.94067979,19.62742302,20.46626893,5.997848633,22.7828309,,42.07314233,22.04775488
25-01-2000,28.89831317,35.78957863,3.540353039,30.29729912,13.14879424,22.85431077,44.59513893,19.89117242,29.52085863,,25.61435159,68.78477962,38.86942869,83.64047831,33.31209787,26.43295271,27.66673893,24.50438141,34.47787028,33.63649405,4.775429971,18.32278387,29.39287791,19.16926655,19.40202294,5.997848633,22.16523545,,43.31308843,21.62200513
26-01-2000,30.45739266,36.10590066,3.475380859,30.62885197,13.54358957,22.64527744,42.64584205,19.03972879,28.83597471,,25.44371114,72.36834527,39.73504041,81.97637545,31.63993548,25.89034077,29.08307427,22.00531613,35.41667234,32.51102435,4.836002119,18.32278387,30.32742069,19.78014184,19.44295548,5.983720705,21.88106576,,43.88700634,22.23782174
27-01-2000,30.43841807,36.80632802,3.469388279,29.87954253,13.42906879,21.75753096,42.40715263,17.96485669,29.22958616,,24.68192338,72.9833737,40.33750617,79.69437784,32.17437169,24.96014889,29.9173032,23.16251877,36.05875457,32.30817807,4.616183841,18.12316638,31.38254965,18.66834882,18.82555637,5.889172267,22.07051222,,41.89600718,22.14658965
28-01-2000,29.17344485,35.7669842,3.205083972,29.59440709,13.10961607,21.30591574,41.33305027,17.19191496,28.93044145,,24.03592736,71.34329789,38.523184,78.33220081,30.82024803,26.20040473,28.43422955,22.62084945,37.15321292,32.14459235,4.580035946,18.48562971,30.23698107,18.32625866,17.82270919,5.718550372,21.83559862,,39.06184468,21.90330408
31-01-2000,29.60986061,37.23562221,3.272263945,29.50820335,12.79016336,21.58204618,43.56081813,17.34288014,28.58406338,,25.25478777,75.1400734,39.21567338,78.81668646,32.43995043,26.68410451,29.9173032,23.00863544,38.24767128,32.02026721,4.445214069,19.01093888,30.4781534,18.44232496,18.05807128,5.759847391,23.46862707,,38.79259924,21.24187143
01-02-2000,29.76798226,38.18458831,3.161874318,29.01087408,13.01619122,21.46849721,46.86268837,17.55121209,28.34002428,,25.34924945,74.82845899,42.93434133,77.23684196,33.24652287,26.29652456,31.05185454,22.54698545,37.36237608,33.67902633,4.561473514,19.43643931,29.99580874,17.90475471,18.31389965,5.916341358,22.56686194,,41.5842493,21.90330408
02-02-2000,29.25250567,37.10005562,3.116456871,29.59440709,13.09153384,21.32398034,45.31120717,17.02283395,29.3240529,,25.53817282,74.73005444,42.06872961,79.69437784,32.8071704,26.43295271,30.54390181,21.8514328,37.39642589,32.9821512,4.634746273,18.91113014,29.73353383,17.03120304,18.33436591,6.072835325,22.47213871,,41.36460171,22.00213884
03-02-2000,28.9963486,36.80632802,3.258386392,28.80531131,12.7509852,21.01688199,46.86268837,16.68165264,29.82000333,,25.10243022,70.01483648,41.89560727,82.2361721,34.17440907,25.83142862,30.84422423,21.54366615,37.08997755,33.9015029,4.677732959,18.71676574,29.48633219,16.26760893,18.05807128,6.018497142,22.14250188,,41.36460171,21.95652279
04-02-2000,28.16462871,36.46741156,3.406308492,29.1766505,12.7509852,20.27365238,48.17548015,16.98358301,30.01680905,,24.64535756,69.44901032,42.32495068,81.18294243,34.37119069,25.46555315,30.31031771,21.61753014,36.51113069,34.86338688,4.561473514,18.77980284,28.56384802,16.34091397,17.52594829,6.167383763,22.18796902,,39.89792261,22.19220569
07-02-2000,27.71240078,36.69335587,3.597440246,27.72444903,12.43153248,20.4026853,49.80652448,17.17379914,29.91447008,,24.6057446,70.3182505,40.8568732,80.12971277,35.38789576,25.25160901,30.47345582,21.50673415,36.60355162,34.88301717,4.420789816,19.43643931,28.1116499,16.26760893,17.46113844,6.32387773,22.63885159,,39.50113986,22.00213884
08-02-2000,27.73137538,36.82892245,3.62298756,27.18733342,12.35618986,20.20913592,50.04521389,17.26739755,29.568092,,24.05421026,73.34419038,42.24185195,83.50706922,35.6830682,25.44384867,31.53756116,22.35001479,36.69597255,35.96922629,3.614789463,19.86193974,28.86531343,16.07212884,17.39632859,6.085876489,22.35468191,,42.15816721,22.90685706
09-02-2000,27.71240078,35.38287887,3.5520228,25.95395683,11.79262706,19.35493799,51.23866096,17.21003078,29.67043098,,23.36860128,71.13828841,40.68375086,82.49494752,34.30559682,24.80511691,30.72928602,22.08533547,34.72108325,34.02582804,3.297274172,18.97942033,28.33774896,15.54066734,17.27011993,5.862003175,21.90379934,,40.96073355,22.76240625
10-02-2000,27.19692419,34.90839582,3.579777906,26.45307139,11.47016064,19.82203716,54.06315237,17.11643237,29.08001381,,23.2552061,71.03988386,41.24466725,83.72495653,35.28950495,24.18498899,30.82197812,21.8514328,33.56338952,34.68017089,3.297274172,18.38582097,27.5659975,14.96644457,17.09956769,6.290188057,21.61962965,,40.38681565,23.28699076
11-02-2000,26.22921968,34.68245151,3.429963412,26.53958457,10.84933744,19.09687215,52.07407392,16.77525106,29.82000333,,22.64225918,69.809827,41.59091194,81.08922293,34.73195701,24.09817108,30.63288623,21.50673415,31.73929227,32.69751206,3.321698425,18.38582097,28.26238261,14.89313953,16.50263485,6.085876489,21.21800317,,39.72078746,22.52672335
14-02-2000,26.21024508,34.79542367,3.65263506,25.45484228,11.64194181,19.04783964,51.91494764,16.34349063,29.12724718,,23.42683124,70.93327893,41.76403429,81.57419791,36.04383451,24.15729624,29.31295068,20.85426883,32.13329727,32.5928172,3.156590474,18.38582097,27.69864228,14.81372575,17.1609665,6.181511691,20.95656706,,41.71887202,22.66357149
15-02-2000,28.18676574,35.94773965,3.75324732,25.62121379,12.05481938,20.00010259,50.92040841,16.814502,29.03278043,,24.30641007,70.93327893,41.37624023,82.31923194,36.7325702,24.79833746,30.05448751,20.7742495,31.92413412,32.2460155,2.973897061,18.6799941,28.86531343,14.85037826,17.88751904,6.453202606,20.55494057,,41.09535627,21.66762118
16-02-2000,27.92744623,34.7502348,3.59933264,24.7893562,11.81070929,20.24784579,50.60215586,16.17139033,29.08001381,,24.51787675,68.01394399,39.64501679,81.3563106,35.1583172,24.83567967,29.47608879,20.54650217,31.86089875,31.93847436,2.882061869,17.77646233,28.35282223,14.96644457,17.84999755,6.662947992,20.86184383,,37.37551799,20.93301279
17-02-2000,28.34488739,33.41716338,3.62298756,24.95572772,11.66002404,20.23223249,51.91494764,15.79397737,28.73363573,,23.86815302,67.34971328,37.74067101,82.0591729,36.07663145,24.64274493,29.06082816,20.7742495,30.7664404,32.5928172,2.833213363,17.90813983,28.39502739,15.04585836,18.53482385,6.833569886,20.36549411,,34.27919546,20.84166874
18-02-2000,27.69026375,31.24809801,3.508813146,23.95749861,11.35865356,19.82628674,50.04521389,15.51318213,27.94641283,,22.98550946,66.26726325,37.22130398,79.07200814,34.56797232,24.09817108,27.71493883,20.00483285,30.15840798,31.10091551,2.73551635,17.90813983,28.22620676,14.43498307,17.93560084,6.290188057,19.65696436,,33.83281486,19.93584018
22-02-2000,28.50300904,31.42885345,3.589555273,25.8740985,11.54550326,19.69617592,49.28936408,15.62489637,26.27750029,,23.12035778,66.88229168,37.13820525,78.0177147,35.02712945,24.4684813,28.64185986,19.88788152,31.86089875,30.69195123,2.637819338,17.64478483,28.00010769,14.58770189,18.31910357,6.391257077,19.79715474,,34.1020603,19.98151221
23-02-2000,29.37584056,31.20290915,3.666512613,24.70949787,11.39481802,19.06123511,55.13725473,15.47393118,26.86791747,,22.87211428,70.3182505,37.95534272,76.43627454,35.78145901,23.69051865,28.68635207,20.08485218,30.70806928,30.83590666,2.741378171,17.90813983,27.32181051,14.5082881,18.0622937,6.221721946,19.03936891,,33.30140939,20.36211245
24-02-2000,28.95895885,29.37276024,3.633395725,24.33017081,10.92468006,18.59023395,54.62009434,15.03915146,26.12792794,,22.31433258,73.49999758,36.74348631,77.66628355,37.48689977,22.9498982,28.17839934,19.31543553,30.15840798,30.99949237,2.643681158,17.41303243,26.67968918,13.89741281,17.42198111,5.718550372,18.18685986,,33.92492514,19.83688412
25-02-2000,27.28824968,28.19784983,3.481058039,25.1620284,10.84933744,18.49134972,52.82992373,14.70098945,24.4039098,,21.77800403,73.18838318,36.70193694,75.90912782,37.15893039,22.40532435,28.13019945,19.08153287,29.27797704,29.87402268,2.594832652,17.05486964,25.66375073,13.9768266,17.14120233,5.569663751,18.02014697,,31.53005783,19.89016816
28-02-2000,27.5078286,29.96021544,3.571892933,24.62298469,10.71673443,19.40212546,51.95472921,14.88818628,25.78154987,,22.52579927,72.16333579,39.34032147,73.44910979,36.86375796,22.63871314,28.89769006,19.1615522,29.94438057,29.95581553,2.723792709,16.95479474,26.64351333,14.08678415,17.48361548,5.59031226,18.89917853,,32.72749149,20.1261403
29-02-2000,28.06473166,30.32172634,3.615102587,24.58305552,10.56604918,19.43595428,52.59123431,14.68287363,26.76557849,,23.08051623,75.85350638,39.81813914,72.21910077,37.06053958,22.40532435,29.520581,19.54318286,29.94438057,29.23931011,2.778503036,16.92319214,26.49278062,13.67138896,17.4425259,5.555535823,18.5430192,,34.54135549,19.64658401
01-03-2000,27.4091772,30.61545394,4.109963515,24.1637993,10.5118025,19.58167839,52.39232647,15.39844859,27.30876229,,23.31037132,77.69859167,38.523184,70.46194503,38.01165077,22.83475973,30.40300982,19.2354162,29.32661963,29.71043696,2.748216962,16.79151464,26.60432283,13.78134651,17.39801219,5.935903104,20.81637668,,34.71849064,19.50956792
02-03-2000,27.38690108,30.18615975,3.847867,23.91756945,10.37919948,19.69617592,52.82992373,14.98480399,27.15918994,,23.59845638,78.92864853,38.17693932,72.47915982,37.97885384,22.9312271,29.8691033,19.00766887,28.96003688,30.54799581,2.876200048,16.85471984,26.32094534,13.82410778,17.39801219,5.705509208,20.93383348,,35.82381402,18.79403949
03-03-2000,28.48161337,30.16356532,4.037106361,23.91756945,10.96385822,19.40212546,54.6598759,15.13576918,28.73363573,,23.19697614,84.05388544,37.74067101,75.90912782,39.12674666,22.87210194,30.07673361,19.88788152,28.10467714,31.44771722,2.870338228,17.18654713,26.66160125,13.78134651,17.74042534,5.916341358,20.95656706,,37.29049311,18.66463541
06-03-2000,27.76559516,29.21459922,3.964249207,23.37852573,11.05728307,19.25640134,54.14271551,14.79458786,28.34002428,,22.35417413,85.03793093,37.3113276,72.43698808,38.50360484,21.93854676,30.93691633,19.42623153,27.61590015,29.64827439,2.784364856,16.69143974,26.36013584,13.70804147,17.12065754,5.705509208,21.59689608,,35.78130158,18.45911128
07-03-2000,26.33355873,28.55936072,3.875306708,23.12564102,10.18933608,21.07795282,52.55145274,14.22997808,28.34002428,,24.51787675,86.02197642,36.30029311,72.39481634,37.97885384,21.31617664,30.33256382,18.39213556,26.36463105,30.3844101,2.723792709,15.80129985,18.38939028,13.47590886,17.29186411,5.325141928,21.07781279,,33.69819214,17.31731058
08-03-2000,26.27309497,27.74596121,3.847867,22.2139251,10.52988473,21.09356612,52.67079745,14.34169232,27.50556801,,24.40448157,83.47985891,36.38345529,74.6791188,37.6836814,22.09413929,29.29070458,18.92764954,27.76742102,31.26450123,2.662243591,17.08647224,17.48499404,13.28653753,16.86384768,5.175168543,21.40744962,,34.22959761,18.93866758
09-03-2000,25.75756186,27.74596121,3.855751974,22.46015495,10.62330958,21.66345151,55.41572572,14.11524454,28.53683001,,24.65272508,87.9080636,38.33083642,75.90912782,38.83157422,22.62004204,30.07673361,19.69706619,29.87893763,32.71714235,2.613395085,18.10828963,17.40962768,13.89741281,16.45637603,5.33166251,22.21449153,,34.67597821,19.50956792
10-03-2000,25.93577084,28.62714402,3.966141601,21.54843903,10.75591259,20.91661541,54.26206021,13.73783159,27.65514036,,23.60765058,92.09025693,37.07647349,73.97625651,39.42191909,22.05679708,29.17576637,19.54318286,29.11155775,33.04431377,2.626095696,18.43484982,16.20376603,14.05013164,16.73715481,5.529453496,21.71435288,,33.96743758,18.6494114
13-03-2000,25.14019504,28.60454959,3.826104474,21.71481055,10.73783036,20.76828907,54.18249708,13.26078161,27.50556801,,23.2552061,90.53218491,36.72996439,75.69124051,40.04506091,21.78295423,29.6837191,19.96790085,27.86028865,32.0627995,2.80878911,18.07141993,17.25889498,13.74469399,16.77824439,5.440338876,21.66888573,,33.79030242,19.07568366
14-03-2000,25.18156498,29.01124934,3.603432826,22.00096956,10.79207705,21.56716951,52.43210804,13.12741604,26.86791747,,23.67507474,85.93997263,36.25178183,76.34490244,38.66758953,22.63871314,29.29070458,18.77376621,27.61590015,31.1205458,2.821489721,17.51310733,16.80669686,13.62862769,17.10011275,5.440338876,21.24073674,,33.83281486,19.03001163
15-03-2000,26.25400115,30.02799874,3.666512613,23.21215421,11.52742103,21.84300444,51.15909783,14.41560625,27.40322904,,23.82831147,84.95592714,39.50203717,75.20626552,39.42191909,23.94257855,30.82197812,20.00483285,29.233752,31.20233865,3.224001413,18.56652732,17.63572675,14.58770189,18.44922056,5.59031226,21.24073674,,36.53235464,19.7912121
16-03-2000,28.02336171,32.49079171,3.833989447,23.71126877,12.26276501,21.89244656,52.39232647,15.07940309,27.79684048,,24.44125839,84.70991577,42.62061905,76.61199011,41.02896904,24.83567967,33.41364933,20.96506483,31.7705046,31.20233865,3.504391839,19.22491482,18.05174902,16.6096991,19.51754959,5.664212189,21.93032184,,38.75267057,20.93301279
17-03-2000,27.32961962,32.44560285,3.942486681,25.28847076,11.9433123,21.67906481,53.70511825,14.89147887,28.97767483,,23.63829793,95.53441614,43.7918198,77.31485241,42.60322205,24.7578834,33.73992553,20.8111815,30.67075636,32.51102435,3.332848182,18.86148492,17.37345184,16.26760893,18.70603043,5.609874006,22.42667156,,39.54716061,21.267941
20-03-2000,27.68603758,32.08409195,3.879406894,24.62298469,11.60276365,21.5827828,53.34708413,14.71870983,31.04807105,,22.94873264,92.99229863,44.09674781,79.24772372,44.27586587,24.68008714,32.09371378,21.27283149,30.12332613,31.8566815,3.234823236,18.43484982,17.52418454,16.07212884,19.21965015,5.759847391,22.40393799,,39.10735362,21.31361303
21-03-2000,28.78074987,32.96527476,4.255993221,24.33017081,11.99755899,22.37906102,56.05223082,14.98544098,30.85126532,,23.59845638,97.01048437,44.00665545,79.77487044,45.39096175,24.9726011,34.11069394,21.69754948,31.25240098,33.61686376,3.247566479,19.32498971,17.18352862,16.83572295,19.43194631,5.868523757,22.30921476,,40.17140279,21.31361303
22-03-2000,27.36780726,33.39456895,4.547737236,24.12387013,11.73536666,21.85861774,57.44458574,14.26405446,31.88252732,,22.96712105,96.02643888,43.70172744,80.30201716,47.2603872,25.59497122,33.94755584,21.69754948,31.49678948,33.78044947,3.308341946,18.76667712,17.18352862,16.7257654,19.11007794,5.753326809,21.93032184,,39.28469515,21.267941
23-03-2000,27.68603758,35.24731229,4.456902343,23.37852573,11.92221636,22.02255738,61.90807779,14.24586825,32.71698359,,23.13874619,97.5845109,44.44325691,81.00487945,46.76843314,24.89480483,36.52068862,21.66061748,30.73429737,36.60066714,3.332848182,18.56652732,16.93934164,17.2572269,19.99007974,5.935903104,22.59338444,,38.30576992,20.69704065
24-03-2000,28.92077121,35.16371289,4.374267822,23.95749861,11.90413414,22.28277902,63.15721906,14.24586825,32.62251684,,23.67507474,99.47059809,44.61651146,84.77924998,45.60742154,22.48312061,35.66421359,21.42671482,30.18197937,36.54177629,3.321085189,18.37164462,17.01470799,18.02082101,19.53809438,6.242370456,22.54412836,,39.36981908,21.31361303
27-03-2000,28.204753,34.00461858,4.401707529,24.70949787,11.77153112,22.00434186,63.6982484,13.71543698,32.86655594,,23.44828438,91.84424556,44.61651146,89.17213932,46.80123007,21.70515796,35.10806097,21.38978282,29.87893763,34.04545832,3.523016579,18.30317232,16.65596415,18.02082101,19.66821138,6.058707397,22.97227736,,39.32725712,20.1261403
28-03-2000,28.28431057,34.4565072,4.388145375,25.28847076,11.54550326,22.08761279,61.96377199,13.60328866,32.22890539,,24.21140329,92.91029484,44.35316454,86.10063109,44.50544444,22.40532435,34.94492287,21.62368548,30.08911174,34.12725118,3.608298282,18.46645242,17.18352862,18.32625866,19.79490425,6.018497142,22.92302128,,38.66045297,20.27076839
29-03-2000,27.88652268,34.25315732,4.287533115,25.20861243,11.75344889,23.02961512,60.51572287,14.20949582,32.12656642,,24.67111348,93.64832895,47.47174643,83.64061306,43.2591608,22.11281039,33.51004911,22.65778145,31.2817276,35.06950488,3.822972915,19.16170962,17.69300517,18.45454247,19.73326988,6.052186815,23.49136065,,41.67525894,19.7912121
30-03-2000,28.32249821,33.66570212,3.966141601,25.70772698,12.28084724,23.98983297,58.58233862,14.71870983,31.68572159,,24.09800811,87.66205223,46.43221913,86.27634666,41.65211086,22.01634302,32.25685188,23.16251877,31.31105422,33.81971004,3.792585181,19.22491482,17.48499404,20.11261592,21.01731919,6.224982237,23.20719096,,41.85260047,19.12896769
31-03-2000,28.18247687,33.64310769,4.283432929,25.1620284,11.88605191,24.05488838,61.5102621,14.22768203,32.47294449,,23.90492983,86.34999158,44.69967364,83.19780981,43.2591608,21.86075049,32.32729788,23.00863544,30.36771463,34.76196374,3.884728631,19.25651742,17.10816227,21.0371922,21.637087,6.482680192,23.16172381,,40.07918519,19.60091198
03-04-2000,29.23900153,35.13434013,4.204583195,24.74942704,12.62139589,24.02105957,58.03335296,14.94603752,32.91378931,,24.67111348,86.51399916,47.12523733,85.74919994,42.83280061,22.48312061,34.29607815,23.69803276,32.62586434,29.73006725,3.920997861,20.01497981,17.93719216,20.95706225,21.18852577,6.747989478,23.89298714,,43.40611225,19.36493984
04-04-2000,29.57632566,33.2138135,4.015343834,24.82928537,13.09153384,23.37050547,58.18452292,15.8765655,32.37847774,,25.2840604,80.56872434,44.78976601,85.17988148,43.55433324,23.80565712,32.34212861,23.71649876,33.08531471,28.97430126,3.817091418,20.9367223,19.12496589,20.34067807,21.637087,6.605548837,24.15442325,,42.56196658,20.36211245
05-04-2000,29.00032879,32.64895273,4.112171307,23.99742778,12.79016336,22.76939348,57.38889154,14.4368235,31.48891587,,24.44125839,79.90449363,44.35316454,87.85778683,42.60322205,24.11684218,32.20045704,23.73496476,33.35902983,28.25779584,3.841597655,20.3468071,18.55821091,20.14959897,20.8872022,6.523998851,23.94224322,,41.32057588,20.50674053
06-04-2000,29.716347,31.85814764,3.94847926,24.0440118,12.7509852,23.14411264,57.1342895,13.86698877,31.83529394,,25.05420531,86.92401812,45.69761984,86.27634666,42.57042511,23.30153732,32.59937436,22.77473278,32.04421971,28.13674242,4.073916778,20.21512961,18.91695476,19.87838993,21.05840877,6.707758152,24.84590281,,43.36355028,20.21748436
07-04-2000,29.15944395,31.42885345,4.155380961,23.75119793,12.47071065,22.49355854,59.62461572,14.00035435,32.27613877,,24.38302843,84.05388544,44.44325691,86.53640571,44.86621075,23.04636557,32.20045704,22.77473278,32.01489309,29.13788697,4.209191204,20.4416149,19.12496589,19.65032778,20.86665741,6.714282151,24.62865838,,43.62601574,20.20987235
10-04-2000,29.5158619,32.35522512,3.942486681,23.3319417,12.48879287,22.39467432,57.73101304,13.63966109,32.52017786,,23.9815482,87.82605981,46.21738349,85.83354342,42.9967853,23.65006459,32.85289191,22.39310213,32.44501685,28.1563727,4.215072701,20.9683249,19.89671735,19.80442383,21.91444165,6.94588411,24.08364164,,45.08730993,20.74271268
11-04-2000,30.37190145,32.80711374,3.767124873,23.75119793,12.67564258,23.07905723,55.6941967,14.30345793,33.45697311,,24.32786321,85.93997263,46.69556605,83.90067211,42.89839449,24.35023098,32.06251367,23.19945077,32.89957945,27.43986728,4.423865837,20.9683249,20.02936214,19.91537298,22.00004494,7.11550808,24.41522525,,44.95962403,20.84166874
12-04-2000,30.1141349,34.07240188,3.445733359,25.04224091,13.09153384,23.15972594,51.71603979,14.70052362,31.53614924,,24.49948835,79.18286028,45.95403658,79.95058601,39.97946704,23.96124965,32.36449781,22.35001479,31.71185136,25.96759588,4.356228624,21.2685496,20.89456788,20.03248598,22.00004494,7.380817367,24.53337573,,44.29281988,21.88451338
13-04-2000,30.15232254,32.98786919,3.589555273,24.62298469,12.65756035,22.62366936,48.63694635,14.32164414,30.8984987,,24.51787675,78.10861062,43.31363725,77.75062703,39.71709153,23.72786085,31.50328378,21.00815216,32.16641396,25.92833531,4.307216151,20.8735171,20.9518463,20.26671197,20.84611262,7.217717396,24.03409467,,42.60452854,21.22226897
14-04-2000,28.89849509,30.27653748,3.52836788,23.54489725,12.20550462,22.29839231,45.35098874,14.24586825,30.60722623,,24.13478493,67.85813678,41.75434631,73.80054093,36.24061614,22.81297678,29.40430759,20.65729817,31.06666573,24.24994591,4.178803471,19.98337721,18.99232111,18.49152552,19.26073973,6.952408109,23.29851264,,39.01513603,20.02718424
17-04-2000,28.60254089,30.27653748,3.906846601,23.49831322,12.33810763,21.5827828,52.90948687,14.70052362,30.50488725,,23.13874619,71.75331684,39.67529172,78.6292049,40.34023335,24.11684218,29.31483081,20.7373175,31.49678948,24.8224959,4.117047755,20.01497981,20.8011136,18.52850857,20.39412726,6.931748779,23.10794735,,38.30576992,21.12331291
18-04-2000,28.60254089,31.6096089,4.001466281,23.12564102,12.130162,22.00434186,55.09747316,14.73992708,31.09530442,,23.35021287,76.87855376,40.71481901,78.36914585,42.30804961,25.36158242,30.01200407,20.00483285,32.38147584,26.35692987,4.154297234,20.8366474,20.01127421,19.0339436,19.88050753,7.054617424,23.13081518,,38.22064598,20.93301279
19-04-2000,28.78074987,31.51923118,3.820111894,24.7893562,11.43851674,22.05378397,52.61510325,14.90966509,32.22890539,,23.7333047,75.59109425,40.71481901,73.80054093,39.06115278,25.59497122,29.07995426,20.34953151,33.72561257,25.74511931,4.318979144,22.02174489,20.01127421,18.41755942,20.93171591,7.033958095,23.5348136,,38.97257406,20.93301279
20-04-2000,29.35674674,32.32811181,3.749147134,26.65937207,11.55098687,22.45972973,51.81947187,14.98544098,33.26016739,,24.21140329,72.92249707,40.63165683,73.09767864,37.84766609,25.40203648,28.82270851,22.04224813,34.09219532,25.82691217,4.307216151,21.85846479,20.88370034,18.9168306,21.93498644,7.298180048,22.96311773,,40.92333086,21.35928505
